0,1,2,3,4,5,6,7,8,9
-8.191747441598272,-11.726875267785065,6.332431872081748,-6.998538811779003,13.595417969040318,12.7541534341186,9.300434962715466,-7.889160648447486,-9.053623044094506,-9.868462267246692
-7.235963050244765,-9.966740244146864,11.111664338919507,-8.252997203686295,7.565667581482149,11.74565652901368,12.450595778285987,-12.34364473886481,-9.770047208433029,-9.524445252778769
-11.312542480624602,-9.817637972691283,8.650211436629986,-8.480148428843533,12.76876883742568,10.746079275693155,11.613801331138216,-6.248634988065602,-7.46840017545262,-12.032515239206678
-10.288080781275,-9.264625173804424,9.602822440844818,-10.158620333265759,7.690229018901025,13.703848237426595,13.791998261018982,-9.378393231444901,-9.780878911513815,-11.177039090034837
-8.69474932882791,-11.215950121045026,11.657610354575745,-11.226346709946462,7.869665427404076,10.586798331815462,12.766608903011422,-8.540318190652776,-6.434757764930017,-7.7738814617760585
-10.408274644520146,-9.01913393818997,12.230249706826942,-7.7213046211840535,10.4000084591189,9.015149922241939,12.30887262966556,-8.67911210645953,-8.590979765519263,-9.588625626257613
-9.073075279131848,-10.810223310071288,13.334379481303333,-8.325234222363907,8.509246996724784,12.404937154217256,11.84409910540269,-7.9546493807705705,-6.983865724307249,-10.622965556334805
-8.349673047288233,-9.35622473683518,10.565540509726606,-9.289135917340408,9.998825247270068,12.727281727098742,11.2608525354256,-6.061080265539215,-8.16848602110184,-9.297613352270158
-11.20067588341071,-8.404022132875294,11.847291236545873,-11.031822088084589,7.054246378449411,11.563950248756402,13.252097940056213,-9.040460099931675,-8.632817668639312,-10.749817146825036
-7.859617923279057,-8.99252671375104,10.868726094605806,-5.668435145473505,15.667226108305293,10.894053237261575,8.985637829207445,-8.301075366529975,-9.351093992412569,-8.39402700553492
-9.981293823017523,-6.300935530663732,12.672442282616897,-9.865509740721071,10.573986469223762,10.809888341933453,12.599487651669113,-6.318175360470396,-9.603305984558911,-7.512879393237144
-10.70949083125454,-9.482055264823199,10.537414197978057,-9.023236922943026,13.215428058792702,7.313998948234742,8.31335167260319,-8.732243895407652,-7.138677520896575,-9.160538587709581
-9.470659367878813,-9.334914524883613,11.543030416254313,-10.10253267785016,8.545870951526297,13.470982115867098,12.571377082199024,-8.530906153275312,-9.340484439522529,-9.525962050977952
-10.335357038053349,-9.098069659164803,8.159256324429464,-10.484558160017944,12.127452601319703,12.671639175756539,10.430313519303166,-4.546946078991782,-7.878904816444697,-8.851159509343853
-10.825838898188799,-8.521633411348146,10.058743558510434,-10.651139106463301,12.846359761736974,10.112476915320922,8.878735969458356,-10.911305086810282,-10.205697410226682,-7.7138446299043135
-6.862533754777654,-4.608820265610489,11.437272385741206,-6.111914781665655,15.353010083171355,12.159209989454698,8.091955329777935,-4.701014733594534,-10.040216727692282,-8.070688902049813
-8.095415079149555,-9.76519497364761,10.069496979547004,-9.79150213242823,7.297418546816395,14.165192241622073,14.165002999030236,-10.559624625201518,-10.943903366180217,-9.241095962456397
-8.913098982074999,-6.338372703444446,9.05428086077585,-10.232211788199622,9.35311199399487,14.349060233911864,11.74869322950191,-7.011678980280466,-11.960246979617928,-8.843502107035553
